ID,Category,Type,Name,ParentBuilding,Tier,PrimaryDemographic,Cost,ConstructionDays,MaxRevenuePerDay,MinMaintenancePerDay,DecayRatePercent,JobsCreated,BedroomsAdded,PrereqBuildings,PrereqPopulation,PrereqLandValueMin,EnergyDemandPerDay,FoodProductionPerDay,HealthImpact,CultureImpact,AffordabilityImpact,ResilienceImpact,MobilityImpact,EducationImpact,SafetyImpact,EnvironmentImpact,NoiseImpact
1,Housing,Building,Tent,,Primitive,All,50,0,1,1,1.0,0,1,,0,0,0,0.0,-30,5,90,-60,0,-10,-60,10,-10
2,Housing,Amenity,Camp Stove,Tent,,,10,0,0,1,1.0,0,0,,0,0,0,0.05,5,0,-2,0,0,0,5,-5,0
3,Housing,Amenity,Shared Firepit,Tent,,,15,0,0,1,1.0,0,0,,0,0,0,0.1,-5,10,0,0,0,0,-2,-10,5
4,Housing,Amenity,Communal Tent,Tent,,,25,0,0,1,1.0,0,0,,0,0,0,0.0,2,5,0,5,0,0,2,0,0
5,Housing,Amenity,Makeshift Bedding,Tent,,,5,0,0,1,1.0,0,0,,0,0,0,0.0,-5,0,0,-5,0,0,-5,0,0
6,Housing,Building,Shack,,Primitive,All,250,2,2,2,0.8,0,1,Dirt Road,10,0,1,0.0,-20,3,75,-30,0,-5,-40,-5,-5
7,Housing,Amenity,Porch,Shack,,,50,1,0,1,0.8,0,0,,0,0,0,0.0,2,2,0,1,0,0,2,0,0
8,Housing,Amenity,Insulation Upgrade,Shack,,,80,2,0,1,0.6,0,0,,0,0,1,0.0,5,0,0,5,0,0,0,0,0
9,Housing,Amenity,Rainwater Catchment,Shack,,,120,2,0,1,0.6,0,0,,0,0,0,0.0,8,0,0,8,0,0,0,5,0
10,Housing,Amenity,Wood Stove,Shack,,,60,1,0,1,0.8,0,0,,0,0,0,0.0,-2,2,0,3,0,0,-1,-5,0
11,Housing,Building,Cabin,,Early,All,1500,7,10,5,0.5,1,2,Water Well,50,1000,2,0.0,-5,10,40,0,0,0,-10,5,-10
12,Housing,Amenity,Loft Bedroom,Cabin,,,300,2,0,2,0.4,0,1,,0,0,0,0.0,2,0,0,0,0,0,0,0,0
13,Housing,Amenity,Solar Panel,Cabin,,,800,3,0,2,0.2,0,0,Basic Power Grid,0,2000,-3,0.0,2,0,2,8,0,0,0,10,0
